"ids","historical"
9494478,0
4807584,0
1707681,0
2299354,0
3316214,0
1930128,0
1152861,0
3192632,0
9812182,0
3990059,0
3755447,0
1205658,0
7614833,0
5033607,0
4796627,0
6510719,0
6027056,0
3041834,0
7097017,0
4992888,0
3906095,0
6309171,0
2662416,0
9239409,0
6977820,0
4941712,0
8340885,0
6145965,0
1534054,0
1578447,0
4665885,0
3958423,0
8189156,0
1789070,0
3240774,0
6957927,0
4114721,0
3476820,0
1144574,0
8747535,0
8103297,0
1518122,0
9527843,0
1723477,0
5416176,0
1583770,0
7232098,0
8040223,0
9953296,0
9699374,0
8536432,0
9782053,0
3115602,0
9467850,0
1782530,0
3197775,0
4661025,0
6869263,0
1990708,0
6817941,0
9553492,0
6845559,0
6900492,0
3954619,0
8804137,0
5671202,0
5610829,0
7433523,0
7193029,0
8810756,0
3942897,0
2592175,0
4471884,0
2221944,0
5162548,0
9873705,0
1688410,0
2533764,0
5124650,0
4616756,0
8215791,0
6022436,0
2353941,0
4804484,0
2668615,0
6724974,0
8509788,0
1005788,0
6452139,0
6201343,0
9248226,0
8784293,0
3109713,0
1321043,0
6136526,0
9083107,0
4322561,0
6980784,0
8724294,0
6691069,0
9948222,0
9785462,0
6497468,0
3052857,0
1304657,0
7240423,0
5929845,0
1522856,0
4493392,0
4402715,0
7045542,0
2172110,0
5658964,0
5602413,0
7956125,0
9702725,0
7995798,0
6674931,0
8557702,0
8691506,0
8567187,0
9406626,0
8334970,0
4803977,0
7489724,0
6099035,0
6158126,0
5762092,0
6415154,0
3696344,0
2930318,0
5864508,0
9877322,0
2792046,0
7245672,0
7564247,0
6769032,0
5364851,0
3392485,0
9703885,0
5319304,0
6575958,0
7144676,0
2657439,0
8044871,0
5194014,0
6256309,0
2294371,0
4659916,0
9301245,0
7270023,0
4202239,0
4134105,0
3554255,0
2242479,0
8782165,0
2936688,0
7942990,0
3726958,0
5515928,0
4277976,0
9666397,0
6054652,0
5068638,0
1281215,0
2660721,0
6088028,0
7390169,0
6447221,0
4218448,0
5428553,0
7423165,0
3344020,0
6872631,0
4977689,0
8146056,0
7073262,0
3613977,0
2074039,0
3399952,0
2321091,0
9472615,0
7307535,0
7336794,0
8399858,0
4357641,0
9687752,0
9495765,0
8065332,0
7220376,0
8969036,0
3886793,0
5205016,0
8600937,0
1632964,0
2118767,0
8948705,0
1877433,0
1216418,0
8949968,0
9764661,0
1809094,0
7202670,0
4625025,0
2806950,0
7360133,0
9110727,0
6959827,0
5665090,0
2524958,0
5227072,0
3041925,0
8165196,0
2147215,0
7674300,0
1324152,0
1058796,0
9977265,0
4303494,0
1772189,0
9887563,0
2080043,0
5295348,0
5790049,0
3257113,0
9659307,0
7413631,0
7326618,0
7127447,0
8720306,0
7363245,0
2383419,0
4638129,0
4784913,0
5024868,0
7023148,0
9924830,0
7219722,0
3871042,0
5735676,0
6592694,0
5909870,0
5493559,0
1726530,0
5093549,0
5301457,0
9165625,0
8697502,0
9107879,0
7928446,0
6579399,0
9289373,0
5864291,0
3738030,0
1100692,0
6947352,0
7538670,0
6327061,0
8767318,0
2163416,0
9905221,0
7209546,0
6859688,0
2112156,0
9252199,0
7284526,0
7922032,0
7355238,0
9591045,0
7146669,0
6426862,0
4542582,0
7425036,0
9567213,0
3817919,0
3485777,0
2957904,0
1178815,0
5380138,0
6294423,0
4781806,0
9109703,0
8927722,0
3085855,0
6299087,0
3085884,0
8261706,0
6933054,0
9828115,0
7034061,0
6228246,0
6152573,0
6865105,0
1213664,0
5595082,0
8366367,0
2306154,0
5245919,0
7387226,0
5383935,0
1827373,0
7564121,0
4545050,0
7858232,0
3994782,0
6230168,0
6848641,0
9601484,0
8598289,0
6901529,0
8872748,0
1026730,0
9448749,0
9373477,0
6667685,0
7378333,0
5026117,0
7709862,0
2495862,0
9593233,0
1693656,0
6482574,0
4967878,0
6396458,0
2515438,0
4607097,0
5725975,0
7218471,0
5848854,0
1171458,0
1233231,0
2313115,0
6056187,0
7969783,0
9715293,0
9181356,0
2777759,0
1127782,0
7384855,0
7928455,0
7082248,0
9947281,0
8168463,0
3259599,0
4690627,0
6878644,0
5332245,0
1460875,0
8256438,0
7082760,0
7072324,0
7829592,0
3697437,0
8345587,0
3316916,0
3484268,0
3845554,0
2143933,0
6795032,0
2874958,0
7372012,0
7720322,0
1216410,0
2067981,0
1645614,0
7467234,0
6365536,0
2450729,0
8349038,0
2241011,0
4743673,0
5369233,0
6177658,0
6061896,0
7409526,0
1775101,0
5014422,0
8861679,0
3075676,0
9661854,0
4663167,0
9587371,0
9049342,0
3473139,0
8399716,0
2041508,0
5905371,0
2117624,0
3868130,0
1989508,0
3992316,0
1216900,0
5738629,0
7424850,0
1811039,0
9643296,0
8941860,0
7518474,0
5260291,0
2270279,0
8088093,0
6369036,0
6162981,0
2092474,0
5376918,0
9206851,0
5588764,0
1826906,0
5911857,0
4365558,0
5092424,0
6339306,0
4551072,0
7019649,0
9990073,0
6857341,0
8247396,0
3726651,0
2051328,0
9418227,0
9987454,0
1071171,0
2481010,0
1177984,0
9195485,0
2090044,0
4082309,0
9064693,0
1028134,0
7759500,0
7173736,0
4114951,0
1526665,0
6519245,0
4513981,0
7622791,0
7146835,0
6445814,0
2914177,0
8240964,0
2154618,0
1705529,0
7554140,0
1658703,0
2291157,0
4935948,0
5430278,0
4181944,0
8686459,0
1558651,0
3563225,0
4057409,0
5145394,0
9480584,0
6150483,0
2250922,0
9476823,0
2416924,0
6627405,0
1138559,0
4568500,0
9163000,0
8517734,0
5794880,0
1799063,0
6008290,0
6088362,0
2495589,0
3218005,0
9686671,0
8890832,0
1826608,0
3674793,0
8677275,0
3463448,0
2177533,0
6690309,0
6135710,0
5370762,0
2172081,0
9669580,0
4220756,0
9525333,0
5586078,0
7849622,0
1334245,0
4791250,0
8261418,0
6911078,0
4412834,0
4931434,0
1051469,0
3960573,0
4977353,0
1149799,0
9178762,0
8699253,0
8315988,0
9250592,0
1986703,0
9748481,0
2573126,0
3863642,0
9877347,0
2976086,0
8537693,0
6288649,0
2516691,0
3621671,0
4662902,0
4777434,0
5112791,0
4536905,0
9364043,0
8534810,0
9854867,0
7403469,0
1518698,0
5158964,0
2943831,0
8177410,0
5797275,0
8724202,0
7100438,0
1536685,0
1615843,0
6377455,0
8123792,0
2089748,0
4009458,0
9880084,0
5612712,0
3150928,0
4801135,0
1851978,0
7112841,0
5053892,0
9324857,0
6240168,0
1683011,0
7419148,0
2865675,0
2069925,0
6204054,0
6122491,0
7143721,0
5826316,0
1886963,0
6812588,0
8461360,0
7734819,0
4802708,0
8814211,0
5260357,0
2434813,0
5149999,0
5734723,0
6684358,0
1722387,0
4872719,0
6265081,0
3360983,0
7357884,0
5482530,0
4830070,0
8295865,0
2675211,0
1132153,0
3414300,0
2970726,0
9928056,0
1942275,0
3792419,0
2357287,0
9351137,0
9794130,0
5015588,0
6873122,0
9446299,0
8432964,0
1489653,0
1047069,0
4703404,0
7488550,0
5289899,0
6959174,0
6945242,0
5612726,0
7659151,0
7449412,0
5431243,0
2164901,0
2402133,0
6611300,0
2158349,0
7000758,0
4187257,0
2350304,0
4791533,0
1591188,0
6656461,0
7559807,0
1283658,0
8544612,0
3632430,0
2658338,0
5466448,0
8008987,0
6327831,0
2021021,0
1835630,0
3933681,0
5146290,0
5986108,0
2984569,0
2533906,0
4580227,0
7501339,0
3618006,0
8252615,0
9573294,0
7278849,0
2547743,0
1957871,0
4836873,0
5000121,0
2850128,0
8340363,0
5802407,0
4680048,0
3538073,0
9731813,0
8214851,0
2383930,0
6080115,0
4510566,0
8972320,0
1534610,0
5539848,0
5399789,0
6588775,0
8335886,0
7628474,0
2013815,0
1117702,0
1191058,0
1086272,0
3737610,0
5979461,0
4968134,0
1387885,0
3802516,0
7278166,0
4301881,0
6945094,0
7441264,0
9501602,0
2547392,0
2597737,0
9834479,0
7349562,0
3360122,0
5157003,0
2355560,0
7938936,0
2486489,0
7682524,0
5930425,0
9200565,0
7614120,0
3660443,0
9190492,0
7928490,0
7302825,0
3628476,0
6049257,0
9752633,0
7067477,0
8687643,0
6050913,0
8064050,0
4059821,0
8601288,0
8037305,0
1929843,0
9037785,0
9277463,0
2463855,0
7132496,0
7302153,0
1660699,0
4257285,0
6903859,0
4041230,0
7923765,0
2333316,0
3835271,0
4518573,0
4462932,0
5652584,0
7796323,0
2718764,0
5155252,0
6475776,0
1523279,0
4852392,0
3729509,0
9355249,0
3808406,0
8386936,0
9492747,0
3882850,0
4676109,0
9831840,0
1530547,0
1476844,0
7626546,0
7888881,0
4105687,0
1828159,0
8392564,0
3636924,0
8431584,0
4923132,0
4335993,0
2498891,0
2293178,0
8374292,0
3818450,0
9467544,0
9149042,0
5289370,0
8256517,0
9520211,0
1175849,0
7236463,0
4421909,0
1331740,0
1250947,0
4558702,0
8612856,0
2110737,0
3791730,0
6607758,0
4097229,0
9231586,0
4902473,0
5724896,0
5122533,0
4270341,0
8758514,0
1830599,0
2479672,0
2255089,0
5344058,0
4460901,0
8826737,0
7553862,0
2245412,0
8610974,0
3049784,0
5571456,0
6724427,0
2517129,0
1697770,0
2707377,0
1403666,0
2880455,0
9654942,0
3636849,0
4719945,0
5039022,0
4381241,0
9305119,0
5297567,0
9123042,0
7611806,0
1715952,0
9667132,0
6526782,0
3181330,0
1539594,0
4619580,0
8049384,0
4430991,0
8976786,0
3712579,0
1493881,0
7109306,0
8136800,0
9034286,0
9693182,0
3881067,0
6649603,0
6580197,0
9040839,0
2051324,0
8233706,0
6812509,0
6210780,0
1580009,0
9539420,0
1053398,0
6532349,0
2650708,0
2004351,0
1847113,0
6169321,0
6995881,0
8428776,0
4538558,0
8564803,0
8766124,0
2992395,0
4092744,0
9102995,0
6183484,0
4831784,0
1127812,0
5695062,0
4044054,0
6000596,0
5605925,0
2730179,0
5176763,0
3521502,0
1779097,0
4417737,0
2470285,0
6064959,0
1291391,0
6339427,0
5322051,0
3531974,0
9759549,0
7734593,0
8426886,0
6187610,0
3318269,0
9027759,0
9535463,0
9454100,0
8270821,0
8245090,0
4333206,0
1649498,0
7291901,0
8891331,0
1009356,0
9998153,0
7309543,0
7240172,0
3335693,0
4726498,0
2021879,0
9366548,0
3894371,0
2349965,0
3624386,0
7707609,0
4853778,0
7986749,0
1390639,0
6080626,0
3178546,0
2551866,0
7421552,0
9962638,0
6622365,0
5355392,0
3463635,0
9465500,0
6783592,0
1016234,0
5154209,0
5227724,0
9004422,0
3676615,0
5171660,0
9956296,0
9338783,0
4833520,0
1229110,0
1029346,0
6175213,0
6907635,0
3567328,0
3014620,0
4460894,0
4329671,0
7745405,0
6505241,0
6814380,0
1709616,0
4653275,0
8786565,0
3876611,0
8036664,0
5442689,0
9824522,0
6752574,0
5805126,0
6099265,0
7719116,0
6979224,0
2175753,0
1390853,0
1875432,0
6329512,0
9854163,0
3041189,0
2530820,0
8144906,0
2201195,0
3138343,0
7601632,0
2783433,0
8170478,0
8371440,0
7406802,0
6906755,0
5994937,0
1326867,0
3443138,0
6824906,0
7680557,0
2536802,0
8651515,0
4431445,0
4463395,0
9077235,0
5717394,0
8084108,0
2073024,0
1241732,0
5154315,0
2057157,0
2016463,0
6961424,0
6560392,0
7299769,0
2609239,0
6205767,0
7938141,0
6892580,0
4867182,0
4939690,0
5802316,0
4741364,0
1096753,0
3478332,0
7043974,0
4160125,0
3875838,0
2450842,0
6007396,0
3296586,0
5384628,0
5518085,0
4733969,0
3736761,0
4533645,0
4900410,0
5693875,0
2482699,0
7796517,0
6457840,0
5045870,0
8407991,0
1456619,0
1787090,0
6900369,0
7111173,0
2097991,0
2145911,0
4247060,0
4551481,0
5286580,0
1590635,0
6094193,0
3904904,0
6491450,0
1239295,0
2530314,0
8593652,0
7127548,0
8411832,0
7605952,0
8151635,0
8838548,0
2439271,0
6637483,0
1286311,0
2310961,0
6579312,0
2005882,0
4443082,0
7689602,0
2458677,0
9156333,0
4658246,0
5400960,0
2384780,0
7750799,0
8105482,0
2625964,0
1233465,0
4426370,0
6363691,0
1540108,0
6043006,0
1108275,0
2135690,0
1094659,0
2661172,0
4627218,0
5348354,0
8152059,0
7074570,0
8086615,0
6611448,0
2491803,0
1944202,0
8978645,0
8872800,0
6088760,0
4362198,0
4931135,0
4315048,0
7298047,0
6983884,0
3553408,0
5748378,0
9344525,0
7322423,0
9632594,0
7036020,0
2915686,0
4160287,0
1751571,0
5781318,0
1943366,0
5211786,0
3051866,0
8958603,0
9517161,0
3790720,0
6299388,0
7157948,0
8192341,0
6367659,0
2372252,0
3178332,0
4981463,0
5474333,0
5920388,0
7797814,0
7281343,0
2072919,0
5234314,0
6904506,0
7208668,0
9504352,0
4089126,0
9589022,0
6416542,0
5924873,0
8399378,0
8701250,0
7557200,0
1524836,0
5438233,0
9505190,0
7505728,0
5506536,0
4056430,0
7888933,0
2096093,0
8023801,0
4138282,0
8883040,0
1975245,0
8059660,0
1099335,0
1045755,0
3945741,0
8076409,0
2321719,0
7034909,0
9471240,0
5529363,0
6439511,0
3187040,0
8811776,0
5485041,0
6812523,0
2998617,0
4726892,0
4764819,0
6760374,0
6197869,0
6352718,0
4071436,0
3512998,0
3336055,0
3946425,0
7157350,0
2571718,0
6150919,0
3680661,0
3450133,0
5848902,0
6681398,0
1141370,0
4619582,0
2923757,0
2257337,0
3861111,0
5801869,0
3616192,0
2287959,0
2185180,0
5925084,0
7265105,0
8499225,0
8855941,0
6325544,0
2984748,0
6351628,0
6507434,0
2590492,0
3462795,0
8486364,0
2486204,0
8541986,0
9736371,0
9411601,0
5697239,0
6725359,0
2250607,0
6981982,0
6688140,0
1689140,0
2304072,0
2467906,0
9150718,0
2033143,0
4309891,0
2922003,0
3799444,0
1657396,0
4907219,0
6393494,0
5651205,0
4851619,0
8269018,0
3313030,0
1740684,0
4380367,0
6218687,0
6664840,0
9156484,0
5533613,0
8146896,0
5849781,0
8953164,0
4153019,0
3106465,0
8063248,0
1995171,0
4815029,0
8731758,0
6686382,0
8235790,0
7523901,0
7093156,0
7936365,0
7034216,0
4802465,0
4081403,0
5292841,0
7201958,0
4294994,0
8668291,0
5692988,0
9142200,0
9366007,0
4575491,0
3475768,0
7588285,0
5388486,0
7005788,0
6218026,0
2642348,0
8938605,0
9499771,0
2475167,0
7444959,0
7145770,0
2357609,0
1906607,0
8447991,0
1131303,0
4881971,0
1355938,0
9026886,0
2772438,0
4033201,0
7268038,0
7207523,0
7072101,0
6914688,0
8390669,0
5234863,0
4787102,0
1994838,0
7707430,0
7266239,0
9848719,0
6465972,0
4280973,0
2980098,0
5074569,0
6149405,0
6287368,0
3832289,0
7301177,0
6572383,0
9584431,0
8419385,0
5247804,0
8048716,0
9502064,0
5444612,0
6752275,0
4842406,0
7937839,0
9914597,0
1596287,0
2062825,0
4011426,0
2841243,0
5443972,0
9851644,0
4382944,0
6753845,0
1365362,0
6712116,0
4566453,0
6315629,0
9498250,0
9316421,0
3688888,0
2066554,0
4612146,0
2782405,0
9087268,0
3465955,0
1344494,0
6210197,0
2307309,0
5169143,0
2965584,0
9531817,0
2407382,0
3994145,0
2026091,0
4568855,0
3461545,0
4340112,0
1682017,0
8978391,0
5508518,0
3732172,0
6855637,0
7821803,0
3283490,0
7225469,0
9140947,0
9609214,0
4792305,0
7939668,0
1612041,0
6183275,0
9057430,0
4787787,0
4330785,0
3310256,0
2681513,0
1328057,0
4761649,0
1721064,0
3060846,0
1064984,0
7504828,0
8443053,0
2726963,0
6670268,0
5170549,0
7309040,0
1100536,0
3473854,0
2530791,0
6033574,0
8017192,0
9249786,0
4053658,0
5510634,0
3681644,0
8429462,0
5922213,0
9897162,0
2575314,0
2850289,0
3809120,0
9285370,0
4902655,0
6781181,0
4863928,0
4110168,0
7251593,0
6442727,0
4764417,0
3786996,0
8324114,0
4164480,0
2165765,0
8500795,0
4471130,0
1140421,0
4776081,0
1606169,0
3956280,0
3516170,0
7160073,0
9744222,0
7086593,0
2196660,0
4303621,0
4732931,0
7843718,0
4870356,0
1533658,0
1098282,0
7515773,0
2790341,0
4992214,0
9303094,0
3122952,0
2274418,0
2835360,0
3575440,0
6621252,0
5220296,0
4331294,0
8217820,0
5044783,0
5591988,0
9472942,0
1224008,0
2422830,0
4051227,0
4726492,0
3878237,0
6304778,0
9929293,0
4202462,0
6501269,0
9281223,0
5187788,0
7355094,0
3658812,0
2594289,0
2639656,0
2950090,0
4184975,0
7229281,0
6449960,0
8192865,0
7196918,0
9574294,0
4354960,0
4703445,0
1893251,0
4249672,0
6635945,0
5165412,0
8508040,0
4658453,0
6838796,0
4360265,0
9228025,0
5271897,0
1588972,0
5470488,0
1235841,0
5456727,0
6859849,0
1960632,0
1300476,0
2048865,0
3301045,0
4870306,0
5800904,0
3564433,0
9506447,0
4417037,0
7759005,0
1781700,0
6359199,0
1396051,0
1836116,0
4858140,0
1488800,0
4794161,0
7392777,0
3239396,0
9462325,0
6119999,0
6971265,0
9358237,0
4519666,0
1126824,0
9053361,0
7232325,0
5101983,0
1565014,0
2108714,0
9597901,0
4655450,0
5464492,0
4652346,0
3792254,0
7385070,0
7818603,0
2564136,0
1107167,0
8415971,0
9165140,0
6750974,0
6931022,0
1338862,0
9274901,0
9660014,0
4238141,0
8658530,0
4034331,0
8338054,0
7202080,0
8318709,0
3840478,0
5404351,0
4674953,0
7960198,0
6235229,0
5228785,0
3995016,0
1102746,0
4207370,0
7649453,0
1012582,0
3272043,0
2066684,0
9683112,0
2153041,0
7468437,0
1543129,0
5356288,0
7670051,0
9979842,0
6041714,0
3939735,0
3161262,0
6688138,0
6233580,0
7674150,0
6908698,0
7398959,0
4354971,0
4654709,0
8949576,0
1526750,0
1239708,0
4941564,0
4847708,0
3953675,0
8572059,0
3249809,0
8618147,0
9297805,0
7813506,0
6992091,0
9385439,0
3913677,0
6002685,0
9907640,0
1652687,0
5412003,0
9858799,0
7279397,0
2849129,0
2525220,0
1907077,0
3937179,0
5428644,0
8291670,0
5045581,0
7663703,0
9760058,0
7135452,0
3078659,0
7579129,0
7310200,0
6234406,0
2053556,0
1419172,0
8605816,0
1032130,0
8677103,0
8681911,0
8879276,0
9134612,0
1807950,0
9565736,0
5894848,0
1335338,0
1301670,0
6062986,0
8955135,0
4329369,0
5560715,0
9223059,0
1150151,0
5182554,0
5310158,0
2868176,0
4644741,0
3279208,0
8015582,0
3553572,0
1310855,0
8871314,0
7597829,0
6584086,0
7266268,0
6193406,0
5993183,0
5936030,0
9328757,0
3463974,0
3790941,0
5084329,0
1151839,0
1988880,0
5012910,0
5562434,0
4003544,0
9861191,0
5804111,0
1607237,0
2656962,0
5791648,0
8399238,0
9437238,0
8485985,0
3793134,0
5465671,0
6559091,0
3880682,0
1407997,0
2694672,0
8122529,0
8801069,0
6968283,0
6658612,0
2943618,0
7975063,0
1737119,0
7541024,0
4544649,0
3712008,0
6103178,0
8551776,0
7854656,0
8710046,0
2574254,0
6920841,0
1582199,0
8778599,0
5904249,0
2834475,0
7868848,0
7394958,0
7519658,0
2945746,0
1278810,0
3814652,0
2455464,0
5467270,0
6046206,0
9918498,0
3602774,0
2511622,0
8259275,0
5958541,0
6241150,0
8410951,0
7288704,0
1718638,0
4685930,0
1247032,0
9037774,0
7983201,0
4753568,0
1656518,0
1061472,0
9786107,0
7939283,0
6637394,0
2475289,0
1433153,0
4936790,0
7472086,0
8912967,0
1159003,0
4656811,0
2440976,0
8747172,0
1125386,0
9351714,0
4524283,0
7077818,0
7321677,0
7025119,0
1102116,0
8658273,0
7778446,0
6741209,0
9068168,0
6389062,0
6606367,0
4379255,0
9873716,0
1181614,0
2752563,0
8713744,0
2348314,0
5225214,0
7415555,0
1288382,0
5244352,0
3664088,0
9207386,0
5207808,0
5136787,0
7949238,0
7695133,0
6915718,0
8212212,0
5988159,0
5443670,0
1724696,0
5635566,0
4693888,0
3981740,0
4299155,0
1835356,0
4773192,0
2841523,0
3160526,0
5806458,0
6860133,0
4704740,0
3180594,0
3553981,0
3500621,0
7608742,0
9281855,0
1909126,0
5801718,0
5824118,0
8069368,0
5144716,0
8207098,0
7404345,0
3976970,0
2607578,0
3448061,0
5274129,0
2965107,0
6950638,0
7287751,0
2569139,0
9218608,0
1117231,0
5231786,0
2045144,0
3107271,0
5328840,0
8892272,0
9017451,0
2512412,0
9265571,0
2969011,0
8357374,0
7223858,0
2634417,0
1433157,0
1460617,0
8936699,0
2436523,0
1105495,0
9083053,0
6456158,0
1651219,0
7845022,0
3576643,0
2226770,0
2329837,0
6412402,0
4877690,0
5835220,0
4603262,0
5949331,0
7280719,0
3713782,0
1497058,0
1595702,0
4275677,0
2119184,0
8082854,0
8975557,0
1099887,0
9516785,0
9915261,0
8685713,0
3564042,0
4699656,0
4171402,0
5764496,0
9418868,0
6842364,0
1744693,0
6598676,0
7190559,0
6378755,0
8160668,0
8036360,0
7061545,0
4010658,0
6710217,0
6132050,0
7537078,0
5831348,0
6986351,0
2981970,0
8667330,0
5743888,0
3065123,0
1023023,0
6065106,0
9437744,0
3754034,0
5613730,0
5237405,0
9956518,0
1347645,0
5514830,0
1440084,0
3781149,0
4338233,0
2656055,0
8029155,0
6866614,0
1539525,0
9578895,0
8487629,0
2733170,0
8351508,0
5482822,0
3180888,0
2847519,0
7668897,0
6787059,0
1510019,0
9146574,0
1842686,0
8425313,0
5689068,0
9010526,0
6040049,0
3713083,0
8804911,0
1431182,0
3148376,0
1052796,0
3719235,0
7600381,0
6052132,0
5671944,0
9166319,0
3523849,0
3653621,0
1666692,0
3457818,0
3342413,0
9783907,0
5001751,0
1783669,0
7916654,0
5359903,0
4788055,0
9982197,0
4146530,0
3866896,0
3310983,0
3852518,0
5906042,0
3940735,0
7028825,0
6993190,0
5463711,0
7592096,0
5511143,0
7148593,0
5925189,0
7846087,0
3034178,0
5794755,0
9351773,0
5366964,0
1620654,0
5432452,0
9634397,0
3949822,0
7040300,0
3021407,0
8775311,0
1393834,0
2972215,0
9277293,0
1940279,0
6026287,0
7407517,0
7478488,0
2958344,0
4699621,0
3361777,0
9037424,0
2421989,0
4042501,0
5925344,0
8379483,0
2094751,0
3166574,0
4114537,0
6566339,0
8932188,0
3431778,0
2883670,0
9331018,0
9602179,0
8532349,0
2705727,0
1519547,0
4833444,0
6708127,0
8759935,0
6524579,0
8138542,0
1334610,0
8520732,0
7730130,0
4782578,0
9460641,0
8018654,0
9722380,0
8375233,0
8763935,0
2022491,0
2580556,0
3693920,0
7479916,0
6131867,0
7414609,0
6724443,0
4438994,0
5718630,0
2226121,0
2216408,0
8327623,0
2104529,0
7112950,0
6062569,0
2733989,0
7784664,0
2262427,0
8255434,0
2768989,0
9189725,0
5283839,0
5786761,0
3083963,0
8984154,0
6814885,0
8286843,0
7915832,0
6656431,0
3838796,0
5732897,0
3243867,0
8894678,0
9352032,0
7666656,0
8605829,0
4524380,0
4802324,0
2827919,0
9813349,0
8776058,0
1710512,0
3848143,0
8193297,0
7339695,0
9409514,0
8972393,0
6310437,0
4291555,0
3648464,0
4293658,0
4098203,0
5669493,0
6430609,0
8858263,0
6527395,0
1416404,0
6813616,0
9632694,0
9942029,0
2452075,0
4123405,0
2469379,0
3224544,0
3185876,0
9772725,0
5842929,0
5302020,0
8360771,0
1643024,0
7099719,0
4767763,0
1349588,0
6463638,0
6781616,0
5621254,0
3146366,0
1010997,0
6181609,0
1114786,0
4915669,0
9570007,0
9617542,0
7068397,0
7507346,0
6234755,0
7730685,0
8049206,0
6277632,0
9704898,0
2545213,0
6555114,0
4514612,0
6633841,0
1380320,0
9409849,0
1390758,0
5955587,0
6575947,0
6547637,0
1314888,0
6458039,0
7301855,0
7861177,0
7952201,0
4583785,0
1250501,0
1560970,0
5654965,0
6868375,0
7888967,0
4051979,0
9458012,0
1984762,0
8059910,0
1886255,0
1150992,0
5043632,0
5441313,0
7012445,0
6421088,0
3193933,0
1262262,0
2460235,0
6975378,0
5421100,0
8053736,0
6018376,0
9646732,0
9510263,0
9325740,0
4523738,0
8831057,0
2386494,0
6733512,0
7568155,0
5417473,0
4059956,0
7216417,0
2657962,0
1181272,0
4818061,0
1726291,0
7488186,0
3653426,0
6767914,0
1003389,0
2107815,0
9479027,0
6858171,0
8816911,0
2395720,0
6208373,0
8273262,0
3947996,0
6812001,0
1486852,0
9361940,0
2223269,0
5797716,0
5692570,0
6911993,0
8336884,0
8479631,0
1608875,0
5485617,0
2461706,0
9458229,0
7043964,0
6768960,0
4228713,0
2545829,0
8314765,0
2298461,0
8053319,0
9344978,0
7411997,0
9482562,0
5649002,0
9440881,0
2429695,0
5919412,0
7895977,0
3361986,0
3331168,0
2616808,0
6896911,0
7730275,0
5285752,0
2644788,0
3030519,0
5959554,0
3352821,0
8722725,0
4505082,0
3419750,0
9531298,0
8292007,0
9079553,0
8948344,0
4990419,0
9888268,0
6756232,0
3645849,0
3135186,0
1948518,0
8587920,0
1366758,0
1473107,0
4347566,0
6280417,0
2596213,0
6610131,0
5876853,0
2272858,0
4056717,0
9066757,0
6901974,0
4510736,0
8782826,0
8927220,0
7868329,0
6303248,0
4599936,0
5515480,0
9503110,0
7948434,0
1243361,0
2870482,0
9345961,0
2964542,0
4080648,0
5906017,0
8734859,0
7617847,0
3425562,0
5420888,0
8202307,0
5817317,0
5077410,0
4755178,0
2990394,0
5467974,0
8131496,0
9576490,0
8385606,0
2671851,0
5864556,0
1958087,0
1382651,0
7451411,0
8775754,0
5951095,0
3111037,0
8501849,0
7137685,0
9411595,0
6535669,0
5683225,0
7990281,0
9155448,0
4759680,0
4904528,0
8728502,0
5684912,0
8724851,0
4064276,0
2955385,0
1855768,0
1054897,0
6425998,0
7576482,0
8841220,0
1878145,0
8939208,0
6490560,0
6708501,0
9224725,0
1432800,0
5725320,0
8826705,0
3705867,0
3150015,0
5260987,0
9333336,0
1361906,0
8148651,0
8447441,0
6507391,0
3176776,0
9072793,0
4916233,0
7441634,0
6794994,0
6608828,0
2514939,0
6053791,0
1503297,0
1098285,0
7916278,0
6515023,0
2949963,0
8874500,0
6897392,0
2570089,0
1933462,0
2367455,0
9276561,0
5976709,0
2500354,0
8627205,0
4762929,0
2611223,0
3060223,0
4692679,0
1717711,0
5552256,0
7878598,0
5402425,0
2610808,0
4900026,0
9198096,0
3611429,0
6481159,0
6776438,0
7119773,0
5163578,0
1445896,0
2963301,0
7258363,0
5154687,0
5540210,0
4931118,0
7366264,0
6296128,0
4265236,0
9674391,0
2240041,0
3945846,0
3005986,0
5427251,0
4570055,0
3402024,0
9934298,0
6939668,0
7198248,0
3891214,0
9518536,0
3174851,0
3220215,0
9707148,0
4704930,0
2310328,0
8339149,0
3559570,0
9021855,0
8618270,0
3935593,0
4986546,0
5176404,0
5496565,0
9774285,0
1345212,0
2817414,0
3773581,0
7579637,0
3869800,0
6818998,0
6966675,0
2690350,0
6491846,0
8130341,0
9307838,0
1477550,0
7588583,0
5836082,0
6098444,0
7047748,0
2476140,0
9054810,0
1919098,0
5379429,0
2427204,0
8277553,0
8189727,0
1333214,0
5803875,0
1817815,0
4571947,0
7050874,0
8990945,0
4909735,0
2855897,0
7997467,0
6702895,0
2559819,0
7363349,0
2350403,0
5780975,0
6756408,0
1567250,0
8827607,0
3915378,0
7609485,0
6551388,0
3334025,0
1626904,0
1838594,0
3529339,0
7433967,0
4198014,0
2311038,0
2608365,0
7519375,0
1026589,0
7777957,0
6773484,0
6577199,0
5319165,0
5832753,0
8775909,0
1252480,0
6938661,0
1610974,0
6423255,0
3330594,0
8424717,0
2022976,0
7987960,0
8019378,0
9383955,0
5537715,0
9759769,0
6946045,0
2649512,0
3148403,0
1680316,0
9433539,0
7370378,0
4246701,0
3907549,0
2275436,0
4295552,0
5165612,0
3827640,0
1612836,0
9089354,0
8478602,0
2860096,0
8047817,0
4225054,0
2698988,0
4327076,0
